Target,,,Input,,,,,,,
Pozitie,Severitate def,Severitate inc.,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8
0.404,0.000866543,0,0.000180257,0.000309292,0.000182042,0.000108341,0.000415912,3.39234E-06,0.000370629,0.000176014
0.406,0.000866543,0,0.000178272,0.00031333,0.000175821,0.000116646,0.000410458,1.26306E-06,0.000382538,0.000156171
0.408,0.000866543,0,0.000176302,0.000317331,0.000169613,0.000125144,0.000404392,1.63683E-07,0.00039334,0.000136864
0.41,0.000866543,0,0.000174345,0.000321293,0.000163424,0.000133819,0.000397732,9.93256E-08,0.000402963,0.000118265
0.412,0.000866543,0,0.000172401,0.000325215,0.000157263,0.000142654,0.000390501,1.07017E-06,0.000411343,0.000100539
0.414,0.000866543,0,0.000170471,0.000329095,0.000151135,0.000151633,0.000382721,3.07147E-06,0.000418424,8.3843E-05
0.416,0.000866543,0,0.000168554,0.000332932,0.000145047,0.000160737,0.000374416,6.09356E-06,0.000424158,6.83253E-05
0.418,0.000866543,0,0.000166651,0.000336725,0.000139006,0.000169951,0.000365614,1.01219E-05,0.000428508,5.41238E-05
0.42,0.000866543,0,0.000164761,0.000340472,0.000133019,0.000179256,0.000356341,1.51371E-05,0.000431444,4.13645E-05
0.422,0.000866543,0,0.000162885,0.000344173,0.000127091,0.000188633,0.000346628,2.11152E-05,0.000432947,3.01608E-05
0.424,0.000866543,0,0.000161022,0.000347826,0.00012123,0.000198067,0.000336506,2.80276E-05,0.000433007,2.0612E-05
0.426,0.000866543,0,0.000159173,0.000351429,0.000115441,0.000207537,0.000326006,3.58411E-05,0.000431623,1.28029E-05
